number,name city,the crowd,unemployment rate (%),Average monthly income (thousand tomans),air pollution (AQI),Average annual temperature (°C),Number of hospitals,Number of educational centers,Use of public transportation (%),"Crime rate (per 10,000 people)",Literacy percentage,Average cost of housing (million Tomans),Internet access (%),Average lifespan (years),Annual immigration rate (people),Road quality (out of 10),Number of entertainment centers,The number of universities,Water consumption per capita (liters per day),Electricity consumption per capita (kWh per month)
1,Tehran,6503388,9.6,8282,158,33,52,77,47,57,89.4,16,73,73,592,4.6,87,21,285,335
2,Mashhad,6630634,8,15589,61,33,44,175,43,25,88.8,30,86,72,4182,3.8,86,15,478,395
3,Isfahan,10161351,6.2,6511,197,28,38,168,27,27,84.3,34,84,66,-2087,5.4,102,16,209,417
4,Karaj,4384572,11.1,13986,77,31,13,81,60,11,83.3,31,83,77,-876,5,21,5,293,386
5,Tabriz,2314489,10.7,4659,148,21,4,63,49,88,97,28,99,71,-4843,5,48,20,241,679
6,Shiraz,10038614,9.5,6811,90,17,2,133,20,98,89.9,30,83,73,4537,4.6,75,6,262,170
7,Qom,9604682,6.2,11098,221,26,34,205,83,48,81,34,84,75,-7610,3.3,105,19,225,669
8,Ahvaz,7284212,8.4,10546,47,33,41,66,61,67,87.2,28,70,78,4045,3.1,22,5,494,249
9,Kermanshah,9708519,14.5,13561,66,22,11,210,39,28,83.1,34,94,68,-3570,9.7,55,3,424,627
10,Urmia,4552471,15.5,5986,66,16,44,247,80,27,97.9,5,73,77,820,5.9,36,1,479,447
11,Rasht,10606850,13.3,17822,60,12,45,146,24,76,75.2,23,72,66,-314,5.6,114,6,436,675
12,Zahedan,4603669,17.1,12338,69,19,30,157,70,7,80.5,3,55,69,-3768,7.6,26,15,242,483
13,Hamadan,7484852,13.8,15411,136,32,14,187,44,11,84,11,68,75,3122,4.5,113,2,128,151
14,Kerman,5061505,17,6911,67,23,13,239,19,111,87,6,56,70,7023,9.5,104,3,381,524
15,Yazd,1846891,16.2,5734,150,23,32,245,47,18,95.8,11,82,74,7,8.3,107,17,192,442
16,Ardabil,4601373,11.4,5843,231,16,47,259,79,96,77.2,34,84,68,-6479,3.6,69,24,478,467
17,Bandar Abbas,6099877,7.1,12680,236,18,3,170,32,52,94.7,14,92,73,1018,5.8,73,12,342,651
18,Arak,3424769,10.4,6976,100,15,52,263,63,40,76.4,32,58,70,5014,9,97,18,160,530
19,Islamshahr,9260351,14,5959,87,17,51,100,25,55,95.6,25,55,66,-6500,9.4,118,15,489,163
20,Zanjan,183355,14,9759,186,24,36,33,40,84,76.3,16,62,81,-1263,6.2,44,12,323,653
21,Sanandaj,1342752,13.1,10694,43,31,24,98,77,96,75.4,30,83,69,-4706,7.2,79,16,383,380
22,Qazvin,9864633,9.3,6385,74,26,18,277,73,51,92.1,9,93,70,-2915,4.1,92,8,447,233
23,Khorramabad,5744789,12.7,15111,231,14,27,254,41,33,99.4,6,57,76,-5581,9.7,39,14,297,279
24,Gorgan,9775979,10.6,8736,88,34,9,31,63,79,97,30,86,74,1126,4.6,80,17,467,294
25,Sari,9385648,17.7,5802,56,19,30,198,47,32,89.1,5,64,70,-4958,9.4,83,21,437,177
26,Kashan,5823066,16.2,12155,211,31,27,165,15,53,97.5,13,64,72,-3503,7.4,114,8,203,215
27,Golestan,10722490,14.7,12120,197,27,11,192,35,92,75.1,3,73,66,-6534,7.1,105,15,437,312
28,Shahr-e Kord,6193790,8.8,10616,85,24,27,194,69,117,98.9,28,88,76,-4439,6.5,107,14,230,378
29,Abadan,11999017,9.1,9534,156,29,35,146,20,62,87,32,87,77,-7386,4.6,72,18,370,410
30,Bushehr,4801339,6.5,8061,45,21,52,218,83,100,92.7,27,77,71,-2608,4.2,37,20,126,598
31,Birjand,9969550,14.5,15561,138,30,42,29,19,113,95.1,28,82,74,-307,4.5,69,7,203,573
32,Ilam,3355709,7.3,17922,163,28,8,53,17,69,92.6,6,86,77,1374,4.3,88,3,327,609
33,Sabzevar,164654,11.3,4262,76,30,5,189,67,54,88.1,21,61,81,-4777,8.3,103,12,433,450
